

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jul 09 16:53:27 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	swtext1,local,class=CONST,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.42
  5366  039D  0086               	movwf	6
  5367  039E  0187               	clrf	7
  5368  039F  0822               	movf	??_I2C1_MasterTRBInsert,w
  5369  03A0  0081               	movwf	1
  5370                           
  5371                           ;i2c1.c: 655: i2c1_object.pTrTail++;
  5372  03A1  3003               	movlw	3
  5373  03A2  00A2               	movwf	??_I2C1_MasterTRBInsert
  5374  03A3  0822               	movf	??_I2C1_MasterTRBInsert,w
  5375  03A4  07E1               	addwf	_i2c1_object,f
  5376                           
  5377                           ;i2c1.c: 658: if (i2c1_object.pTrTail == (i2c1_tr_queue + 1))
  5378  03A5  0861               	movf	_i2c1_object,w
  5379  03A6  3A6F               	xorlw	(low ((_i2c1_tr_queue| 0+3)))& (0+255)
  5380  03A7  1D03               	skipz
  5381  03A8  2BAD               	goto	l1497
  5382                           
  5383                           ;i2c1.c: 659: {
  5384                           ;i2c1.c: 661: i2c1_object.pTrTail = i2c1_tr_queue;
  5385  03A9  306C               	movlw	(low (_i2c1_tr_queue| 0))& (0+255)
  5386  03AA  00A2               	movwf	??_I2C1_MasterTRBInsert
  5387  03AB  0822               	movf	??_I2C1_MasterTRBInsert,w
  5388  03AC  00E1               	movwf	_i2c1_object
  5389  03AD                     l1497:	
  5390                           
  5391                           ;i2c1.c: 662: }
  5392                           ;i2c1.c: 666: i2c1_object.trStatus.s.empty = 0;
  5393  03AD  10E3               	bcf	_i2c1_object+2,1
  5394                           
  5395                           ;i2c1.c: 669: if (i2c1_object.pTrHead == i2c1_object.pTrTail)
  5396  03AE  0862               	movf	low ((_i2c1_object| 0+1)),w
  5397  03AF  0661               	xorwf	_i2c1_object,w
  5398  03B0  1D03               	skipz
  5399  03B1  2BB9               	goto	l1503
  5400                           
  5401                           ;i2c1.c: 670: {
  5402                           ;i2c1.c: 672: i2c1_object.trStatus.s.full = 1;
  5403  03B2  1463               	bsf	_i2c1_object+2,0
  5404                           
  5405                           ;i2c1.c: 673: }
  5406                           ;i2c1.c: 675: }
  5407  03B3  2BB9               	goto	l1503
  5408  03B4                     l1501:	
  5409                           
  5410                           ;i2c1.c: 676: else
  5411                           ;i2c1.c: 677: {
  5412                           ;i2c1.c: 678: *pflag = I2C1_MESSAGE_FAIL;
  5413  03B4  0821               	movf	I2C1_MasterTRBInsert@pflag,w
  5414  03B5  0086               	movwf	6
  5415  03B6  0187               	clrf	7
  5416  03B7  0181               	clrf	1
  5417  03B8  0A81               	incf	1,f
  5418  03B9                     l1503:	
  5419                           
  5420                           ;i2c1.c: 679: }
  5421                           ;i2c1.c: 682: if (*pflag == I2C1_MESSAGE_PENDING)
  5422  03B9  0821               	movf	I2C1_MasterTRBInsert@pflag,w
  5423  03BA  0086               	movwf	6
  5424  03BB  0187               	clrf	7
  5425  03BC  3002               	movlw	2
  5426  03BD  0601               	xorwf	1,w
  5427  03BE  1D03               	btfss	3,2
  5428  03BF  0008               	return
  5429  03C0                     l1507:	
  5430                           ;i2c1.c: 683: {
  5431                           ;i2c1.c: 684: while(i2c1_state != S_MASTER_IDLE);
  5432                           
  5433  03C0  0867               	movf	_i2c1_state,w
  5434  03C1  1D03               	btfss	3,2
  5435  03C2  2BC0               	goto	l1507
  5436                           
  5437                           ;i2c1.c: 685: {
  5438                           ;i2c1.c: 688: PIR3bits.SSP1IF = 1;
  5439  03C3  002E               	movlb	14	; select bank14
  5440  03C4  140F               	bsf	15,0	;volatile
  5441  03C5  0008               	return
  5442  03C6                     __end_of_I2C1_MasterTRBInsert:	
  5443                           
  5444                           	psect	text13
  5445  04CA                     __ptext13:	
  5446 ;; *************** function _ADCC_GetSingleConversion *****************
  5447 ;; Defined at:
  5448 ;;		line 132 in file "mcc_generated_files/adcc.c"
  5449 ;; Parameters:    Size  Location     Type
  5450 ;;  channel         1    wreg     enum E14254
  5451 ;; Auto vars:     Size  Location     Type
  5452 ;;  channel         1    3[BANK0 ] enum E14254
  5453 ;; Return value:  Size  Location     Type
  5454 ;;                  2    0[BANK0 ] unsigned int 
  5455 ;; Registers used:
  5456 ;;		wreg
  5457 ;; Tracked objects:
  5458 ;;		On entry : 0/0
  5459 ;;		On exit  : 0/0
  5460 ;;		Unchanged: 0/0
  5461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5462 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5463 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5464 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5465 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5466 ;;Total ram usage:        4 bytes
  5467 ;; Hardware stack levels used:    1
  5468 ;; Hardware stack levels required when called:    3
  5469 ;; This function calls:
  5470 ;;		Nothing
  5471 ;; This function is called by:
  5472 ;;		_main
  5473 ;; This function uses a non-reentrant model
  5474 ;;
  5475                           
  5476                           
  5477                           ;psect for function _ADCC_GetSingleConversion
  5478  04CA                     _ADCC_GetSingleConversion:	
  5479                           
  5480                           ;incstack = 0
  5481                           ; Regs used in _ADCC_GetSingleConversion: [wreg]
  5482                           ;ADCC_GetSingleConversion@channel stored from wreg
  5483  04CA  0020               	movlb	0	; select bank0
  5484  04CB  00A3               	movwf	ADCC_GetSingleConversion@channel
  5485                           
  5486                           ;adcc.c: 135: ADPCH = channel;
  5487  04CC  0823               	movf	ADCC_GetSingleConversion@channel,w
  5488  04CD  0021               	movlb	1	; select bank1
  5489  04CE  009E               	movwf	30	;volatile
  5490                           
  5491                           ;adcc.c: 138: ADCON0bits.ADON = 1;
  5492  04CF  1793               	bsf	19,7	;volatile
  5493                           
  5494                           ;adcc.c: 141: ADCON0bits.ADCONT = 0;
  5495  04D0  1313               	bcf	19,6	;volatile
  5496                           
  5497                           ;adcc.c: 144: ADCON0bits.ADGO = 1;
  5498  04D1  1413               	bsf	19,0	;volatile
  5499                           
  5500                           ;adcc.c: 147: __nop();
  5501  04D2  0000               	nop
  5502  04D3                     l163:	
  5503                           ;adcc.c: 151: {
  5504                           
  5505                           ;adcc.c: 150: while (ADCON0bits.ADGO)
  5506                           
  5507  04D3  0021               	movlb	1	; select bank1
  5508  04D4  1813               	btfsc	19,0	;volatile
  5509  04D5  2CD3               	goto	l163
  5510                           
  5511                           ;adcc.c: 152: }
  5512                           ;adcc.c: 155: return ((adc_result_t)((ADRESH << 8) + ADRESL));
  5513  04D6  080D               	movf	13,w	;volatile
  5514  04D7  0020               	movlb	0	; select bank0
  5515  04D8  00A1               	movwf	?_ADCC_GetSingleConversion+1
  5516  04D9  0021               	movlb	1	; select bank1
  5517  04DA  080C               	movf	12,w	;volatile
  5518  04DB  0020               	movlb	0	; select bank0
  5519  04DC  00A0               	movwf	?_ADCC_GetSingleConversion
  5520  04DD  0008               	return
  5521  04DE                     __end_of_ADCC_GetSingleConversion:	
  5522                           
  5523                           	psect	intentry
  5524  0004                     __pintentry:	
  5525 ;; *************** function _INTERRUPT_InterruptManager *****************
  5526 ;; Defined at:
  5527 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  5528 ;; Parameters:    Size  Location     Type
  5529 ;;		None
  5530 ;; Auto vars:     Size  Location     Type
  5531 ;;		None
  5532 ;; Return value:  Size  Location     Type
  5533 ;;                  1    wreg      void 
  5534 ;; Registers used:
  5535 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5536 ;; Tracked objects:
  5537 ;;		On entry : 0/0
  5538 ;;		On exit  : 0/0
  5539 ;;		Unchanged: 0/0
  5540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5541 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5542 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5543 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5544 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5545 ;;Total ram usage:        1 bytes
  5546 ;; Hardware stack levels used:    1
  5547 ;; Hardware stack levels required when called:    2
  5548 ;; This function calls:
  5549 ;;		_I2C1_BusCollisionISR
  5550 ;;		_I2C1_ISR
  5551 ;; This function is called by:
  5552 ;;		Interrupt level 1
  5553 ;; This function uses a non-reentrant model
  5554 ;;
  5555                           
  5556  0004                     _INTERRUPT_InterruptManager:	
  5557                           
  5558                           ;incstack = 0
  5559  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  5560                           
  5561                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5562  0005  3180               	pagesel	$
  5563  0006  0020               	movlb	0	; select bank0
  5564  0007  087F               	movf	127,w
  5565  0008  00FD               	movwf	??_INTERRUPT_InterruptManager
  5566                           
  5567                           ;interrupt_manager.c: 54: if(INTCONbits.PEIE == 1 && PIE3bits.BCL1IE == 1 && PIR3bits.BC
      +                          L1IF == 1)
  5568  0009  1F0B               	btfss	11,6	;volatile
  5569  000A  2813               	goto	i1l394
  5570  000B  002E               	movlb	14	; select bank14
  5571  000C  1899               	btfsc	25,1	;volatile
  5572  000D  1C8F               	btfss	15,1	;volatile
  5573  000E  2813               	goto	i1l394
  5574                           
  5575                           ;interrupt_manager.c: 55: {
  5576                           ;interrupt_manager.c: 56: I2C1_BusCollisionISR();
  5577  000F  3185  2523  3180   	fcall	_I2C1_BusCollisionISR
  5578                           
  5579                           ;interrupt_manager.c: 57: }
  5580  0012  281B               	goto	i1l398
  5581  0013                     i1l394:	
  5582                           
  5583                           ;interrupt_manager.c: 58: else if(INTCONbits.PEIE == 1 && PIE3bits.SSP1IE == 1 && PIR3bi
      +                          ts.SSP1IF == 1)
  5584  0013  1F0B               	btfss	11,6	;volatile
  5585  0014  281B               	goto	i1l398
  5586  0015  002E               	movlb	14	; select bank14
  5587  0016  1819               	btfsc	25,0	;volatile
  5588  0017  1C0F               	btfss	15,0	;volatile
  5589  0018  281B               	goto	i1l398
  5590                           
  5591                           ;interrupt_manager.c: 59: {
  5592                           ;interrupt_manager.c: 60: I2C1_ISR();
  5593  0019  3180  2045         	fcall	_I2C1_ISR
  5594  001B                     i1l398:	
  5595                           ;interrupt_manager.c: 62: else
  5596                           ;interrupt_manager.c: 63: {
  5597                           
  5598                           ;interrupt_manager.c: 61: }
  5599                           
  5600  001B  087D               	movf	??_INTERRUPT_InterruptManager,w
  5601  001C  0020               	movlb	0	; select bank0
  5602  001D  00FF               	movwf	127
  5603  001E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  5604  001F  0009               	retfie
  5605  0020                     __end_of_INTERRUPT_InterruptManager:	
  5606                           
  5607                           	psect	text15
  5608  0045                     __ptext15:	
  5609 ;; *************** function _I2C1_ISR *****************
  5610 ;; Defined at:
  5611 ;;		line 233 in file "mcc_generated_files/i2c1.c"
  5612 ;; Parameters:    Size  Location     Type
  5613 ;;		None
  5614 ;; Auto vars:     Size  Location     Type
  5615 ;;		None
  5616 ;; Return value:  Size  Location     Type
  5617 ;;                  1    wreg      void 
  5618 ;; Registers used:
  5619 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5620 ;; Tracked objects:
  5621 ;;		On entry : 0/0
  5622 ;;		On exit  : 0/0
  5623 ;;		Unchanged: 0/0
  5624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5625 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5626 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5627 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5628 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5629 ;;Total ram usage:        4 bytes
  5630 ;; Hardware stack levels used:    1
  5631 ;; Hardware stack levels required when called:    1
  5632 ;; This function calls:
  5633 ;;		_I2C1_FunctionComplete
  5634 ;;		_I2C1_Stop
  5635 ;; This function is called by:
  5636 ;;		_INTERRUPT_InterruptManager
  5637 ;; This function uses a non-reentrant model
  5638 ;;
  5639                           
  5640                           
  5641                           ;psect for function _I2C1_ISR
  5642  0045                     _I2C1_ISR:	
  5643                           
  5644                           ;i2c1.c: 236: static uint8_t *pi2c_buf_ptr;
  5645                           ;i2c1.c: 237: static uint16_t i2c_address = 0;
  5646                           ;i2c1.c: 238: static uint8_t i2c_bytes_left = 0;
  5647                           ;i2c1.c: 239: static uint8_t i2c_10bit_address_restart = 0;
  5648                           ;i2c1.c: 241: PIR3bits.SSP1IF = 0;
  5649                           
  5650                           ;incstack = 0
  5651                           ; Regs used in _I2C1_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5652  0045  002E               	movlb	14	; select bank14
  5653  0046  100F               	bcf	15,0	;volatile
  5654                           
  5655                           ;i2c1.c: 245: if(SSP1CON1bits.WCOL)
  5656  0047  0023               	movlb	3	; select bank3
  5657  0048  1F90               	btfss	16,7	;volatile
  5658  0049  2974               	goto	i1l1777
  5659                           
  5660                           ;i2c1.c: 246: {
  5661                           ;i2c1.c: 248: SSP1CON1bits.WCOL = 0;
  5662  004A  1390               	bcf	16,7	;volatile
  5663                           
  5664                           ;i2c1.c: 249: i2c1_state = S_MASTER_IDLE;
  5665  004B  0020               	movlb	0	; select bank0
  5666  004C  01E7               	clrf	_i2c1_state
  5667                           
  5668                           ;i2c1.c: 250: *(p_i2c1_current->pTrFlag) = I2C1_MESSAGE_FAIL;
  5669  004D  0872               	movf	_p_i2c1_current,w
  5670  004E  3E02               	addlw	2
  5671  004F  0086               	movwf	6
  5672  0050  0187               	clrf	7
  5673  0051  0801               	movf	1,w
  5674  0052  0086               	movwf	6
  5675  0053  0187               	clrf	7
  5676  0054  0181               	clrf	1
  5677  0055  0A81               	incf	1,f
  5678                           
  5679                           ;i2c1.c: 253: p_i2c1_current = (0);
  5680  0056  01F2               	clrf	_p_i2c1_current
  5681                           
  5682                           ;i2c1.c: 255: return;
  5683  0057  0008               	return
  5684  0058                     i1l292:	
  5685                           ;i2c1.c: 260: {
  5686                           ;i2c1.c: 261: case S_MASTER_IDLE:
  5687                           
  5688                           ;i2c1.c: 256: }
  5689                           ;i2c1.c: 259: switch(i2c1_state)
  5690                           
  5691                           
  5692                           ;i2c1.c: 263: if(i2c1_object.trStatus.s.empty != 1)
  5693  0058  18E3               	btfsc	_i2c1_object+2,1
  5694  0059  0008               	return
  5695                           
  5696                           ;i2c1.c: 264: {
  5697                           ;i2c1.c: 266: p_i2c1_current = i2c1_object.pTrHead;
  5698  005A  0862               	movf	low ((_i2c1_object| 0+1)),w
  5699  005B  00F9               	movwf	??_I2C1_ISR
  5700  005C  0879               	movf	??_I2C1_ISR,w
  5701  005D  00F2               	movwf	_p_i2c1_current
  5702                           
  5703                           ;i2c1.c: 267: i2c1_trb_count = i2c1_object.pTrHead->count;
  5704  005E  0862               	movf	low ((_i2c1_object| 0+1)),w
  5705  005F  0086               	movwf	6
  5706  0060  0187               	clrf	7
  5707  0061  0801               	movf	1,w
  5708  0062  00F9               	movwf	??_I2C1_ISR
  5709  0063  0879               	movf	??_I2C1_ISR,w
  5710  0064  00F4               	movwf	_i2c1_trb_count
  5711                           
  5712                           ;i2c1.c: 268: p_i2c1_trb_current = i2c1_object.pTrHead->ptrb_list;
  5713  0065  0862               	movf	low ((_i2c1_object| 0+1)),w
  5714  0066  0086               	movwf	6
  5715  0067  0187               	clrf	7
  5716  0068  3F41               	moviw [1]fsr1
  5717  0069  00F3               	movwf	_p_i2c1_trb_current
  5718                           
  5719                           ;i2c1.c: 270: i2c1_object.pTrHead++;
  5720  006A  3003               	movlw	3
  5721  006B  00F9               	movwf	??_I2C1_ISR
  5722  006C  0879               	movf	??_I2C1_ISR,w
  5723  006D  07E2               	addwf	low ((_i2c1_object| 0+1)),f
  5724                           
  5725                           ;i2c1.c: 273: if(i2c1_object.pTrHead == (i2c1_tr_queue + 1))
  5726  006E  0862               	movf	low ((_i2c1_object| 0+1)),w
  5727  006F  3A6F               	xorlw	(low ((_i2c1_tr_queue| 0+3)))& (0+255)
  5728  0070  1D03               	skipz
  5729  0071  2876               	goto	i1l1665
  5730                           
  5731                           ;i2c1.c: 274: {
  5732                           ;i2c1.c: 276: i2c1_object.pTrHead = i2c1_tr_queue;
  5733  0072  306C               	movlw	(low (_i2c1_tr_queue| 0))& (0+255)
  5734  0073  00F9               	movwf	??_I2C1_ISR
  5735  0074  0879               	movf	??_I2C1_ISR,w
  5736  0075  00E2               	movwf	low ((_i2c1_object| 0+1))
  5737  0076                     i1l1665:	
  5738                           
  5739                           ;i2c1.c: 277: }
  5740                           ;i2c1.c: 281: i2c1_object.trStatus.s.full = 0;
  5741  0076  1063               	bcf	_i2c1_object+2,0
  5742                           
  5743                           ;i2c1.c: 284: if(i2c1_object.pTrHead == i2c1_object.pTrTail)
  5744  0077  0862               	movf	low ((_i2c1_object| 0+1)),w
  5745  0078  0661               	xorwf	_i2c1_object,w
  5746  0079  1903               	btfsc	3,2
  5747                           
  5748                           ;i2c1.c: 285: {
  5749                           ;i2c1.c: 287: i2c1_object.trStatus.s.empty = 1;
  5750  007A  14E3               	bsf	_i2c1_object+2,1
  5751                           
  5752                           ;i2c1.c: 288: }
  5753                           ;i2c1.c: 291: SSP1CON2bits.SEN = 1;
  5754  007B  0023               	movlb	3	; select bank3
  5755  007C  1411               	bsf	17,0	;volatile
  5756                           
  5757                           ;i2c1.c: 294: i2c1_state = S_MASTER_SEND_ADDR;
  5758  007D  3002               	movlw	2
  5759  007E  00F9               	movwf	??_I2C1_ISR
  5760  007F  0879               	movf	??_I2C1_ISR,w
  5761  0080  0020               	movlb	0	; select bank0
  5762  0081  00E7               	movwf	_i2c1_state
  5763                           
  5764                           ;i2c1.c: 295: }
  5765                           ;i2c1.c: 297: break;
  5766  0082  0008               	return
  5767  0083                     i1l297:	
  5768                           ;i2c1.c: 299: case S_MASTER_RESTART:
  5769                           
  5770                           
  5771                           ;i2c1.c: 304: SSP1CON2bits.RSEN = 1;
  5772  0083  0023               	movlb	3	; select bank3
  5773  0084  1491               	bsf	17,1	;volatile
  5774                           
  5775                           ;i2c1.c: 307: i2c1_state = S_MASTER_SEND_ADDR;
  5776  0085  3002               	movlw	2
  5777  0086  00F9               	movwf	??_I2C1_ISR
  5778  0087  0879               	movf	??_I2C1_ISR,w
  5779  0088  0020               	movlb	0	; select bank0
  5780  0089  00E7               	movwf	_i2c1_state
  5781                           
  5782                           ;i2c1.c: 309: break;
  5783  008A  0008               	return
  5784  008B                     i1l298:	
  5785                           ;i2c1.c: 311: case S_MASTER_SEND_ADDR_10BIT_LSB:
  5786                           
  5787                           
  5788                           ;i2c1.c: 313: if(SSP1CON2bits.ACKSTAT)
  5789  008B  0023               	movlb	3	; select bank3
  5790  008C  1F11               	btfss	17,6	;volatile
  5791  008D  2897               	goto	i1l1677
  5792                           
  5793                           ;i2c1.c: 314: {
  5794                           ;i2c1.c: 315: i2c1_object.i2cErrors++;
  5795  008E  3001               	movlw	1
  5796  008F  00F9               	movwf	??_I2C1_ISR
  5797  0090  0879               	movf	??_I2C1_ISR,w
  5798  0091  0020               	movlb	0	; select bank0
  5799  0092  07E5               	addwf	_i2c1_object+4,f
  5800                           
  5801                           ;i2c1.c: 316: I2C1_Stop(I2C1_MESSAGE_ADDRESS_NO_ACK);
  5802  0093  3004               	movlw	4
  5803  0094  3184  249B         	fcall	_I2C1_Stop
  5804                           
  5805                           ;i2c1.c: 317: }
  5806  0096  0008               	return
  5807  0097                     i1l1677:	
  5808                           
  5809                           ;i2c1.c: 318: else
  5810                           ;i2c1.c: 319: {
  5811                           ;i2c1.c: 321: SSP1BUF = (i2c_address >> 1) & 0x00FF;
  5812  0097  0876               	movf	I2C1_ISR@i2c_address+1,w
  5813  0098  00FA               	movwf	??_I2C1_ISR+1
  5814  0099  0875               	movf	I2C1_ISR@i2c_address,w
  5815  009A  00F9               	movwf	??_I2C1_ISR
  5816  009B  36FA               	lsrf	??_I2C1_ISR+1,f
  5817  009C  0CF9               	rrf	??_I2C1_ISR,f
  5818  009D  0879               	movf	??_I2C1_ISR,w
  5819  009E  0023               	movlb	3	; select bank3
  5820  009F  008C               	movwf	12	;volatile
  5821                           
  5822                           ;i2c1.c: 324: if(i2c_address & 0x01)
  5823  00A0  1C75               	btfss	I2C1_ISR@i2c_address,0
  5824  00A1  28A8               	goto	i1l1683
  5825                           
  5826                           ;i2c1.c: 325: {
  5827                           ;i2c1.c: 328: i2c1_state = S_MASTER_10BIT_RESTART;
  5828  00A2  300B               	movlw	11
  5829  00A3  00F9               	movwf	??_I2C1_ISR
  5830  00A4  0879               	movf	??_I2C1_ISR,w
  5831  00A5  0020               	movlb	0	; select bank0
  5832  00A6  00E7               	movwf	_i2c1_state
  5833                           
  5834                           ;i2c1.c: 329: }
  5835  00A7  0008               	return
  5836  00A8                     i1l1683:	
  5837                           
  5838                           ;i2c1.c: 330: else
  5839                           ;i2c1.c: 331: {
  5840                           ;i2c1.c: 333: i2c1_state = S_MASTER_SEND_DATA;
  5841  00A8  3003               	movlw	3
  5842  00A9  00F9               	movwf	??_I2C1_ISR
  5843  00AA  0879               	movf	??_I2C1_ISR,w
  5844  00AB  0020               	movlb	0	; select bank0
  5845  00AC  00E7               	movwf	_i2c1_state
  5846                           
  5847                           ;i2c1.c: 334: }
  5848                           ;i2c1.c: 335: }
  5849                           ;i2c1.c: 337: break;
  5850  00AD  0008               	return
  5851  00AE                     i1l303:	
  5852                           ;i2c1.c: 339: case S_MASTER_10BIT_RESTART:
  5853                           
  5854                           
  5855                           ;i2c1.c: 341: if(SSP1CON2bits.ACKSTAT)
  5856  00AE  0023               	movlb	3	; select bank3
  5857  00AF  1F11               	btfss	17,6	;volatile
  5858  00B0  28BA               	goto	i1l304
  5859                           
  5860                           ;i2c1.c: 342: {
  5861                           ;i2c1.c: 343: i2c1_object.i2cErrors++;
  5862  00B1  3001               	movlw	1
  5863  00B2  00F9               	movwf	??_I2C1_ISR
  5864  00B3  0879               	movf	??_I2C1_ISR,w
  5865  00B4  0020               	movlb	0	; select bank0
  5866  00B5  07E5               	addwf	_i2c1_object+4,f
  5867                           
  5868                           ;i2c1.c: 344: I2C1_Stop(I2C1_MESSAGE_ADDRESS_NO_ACK);
  5869  00B6  3004               	movlw	4
  5870  00B7  3184  249B         	fcall	_I2C1_Stop
  5871                           
  5872                           ;i2c1.c: 345: }
  5873  00B9  0008               	return
  5874  00BA                     i1l304:	
  5875                           
  5876                           ;i2c1.c: 346: else
  5877                           ;i2c1.c: 347: {
  5878                           ;i2c1.c: 350: SSP1CON2bits.RSEN = 1;
  5879  00BA  1491               	bsf	17,1	;volatile
  5880                           
  5881                           ;i2c1.c: 354: i2c_address = 0x00F0 | ((i2c_address >> 8) & 0x0006);
  5882  00BB  0876               	movf	I2C1_ISR@i2c_address+1,w
  5883  00BC  00FA               	movwf	??_I2C1_ISR+1
  5884  00BD  0875               	movf	I2C1_ISR@i2c_address,w
  5885  00BE  00F9               	movwf	??_I2C1_ISR
  5886  00BF  087A               	movf	??_I2C1_ISR+1,w
  5887  00C0  00F9               	movwf	??_I2C1_ISR
  5888  00C1  01FA               	clrf	??_I2C1_ISR+1
  5889  00C2  3006               	movlw	6
  5890  00C3  0579               	andwf	??_I2C1_ISR,w
  5891  00C4  00FB               	movwf	??_I2C1_ISR+2
  5892  00C5  3000               	movlw	0
  5893  00C6  057A               	andwf	??_I2C1_ISR+1,w
  5894  00C7  00FC               	movwf	??_I2C1_ISR+3
  5895  00C8  30F0               	movlw	240
  5896  00C9  047B               	iorwf	??_I2C1_ISR+2,w
  5897  00CA  00F5               	movwf	I2C1_ISR@i2c_address
  5898  00CB  3000               	movlw	0
  5899  00CC  047C               	iorwf	??_I2C1_ISR+3,w
  5900  00CD  00F6               	movwf	I2C1_ISR@i2c_address+1
  5901                           
  5902                           ;i2c1.c: 357: i2c_address |= 0x0001;
  5903  00CE  1475               	bsf	I2C1_ISR@i2c_address,0
  5904                           
  5905                           ;i2c1.c: 360: i2c_10bit_address_restart = 1;
  5906  00CF  0020               	movlb	0	; select bank0
  5907  00D0  01E6               	clrf	I2C1_ISR@i2c_10bit_address_restart
  5908  00D1  0AE6               	incf	I2C1_ISR@i2c_10bit_address_restart,f
  5909                           
  5910                           ;i2c1.c: 363: i2c1_state = S_MASTER_SEND_ADDR;
  5911  00D2  3002               	movlw	2
  5912  00D3  00F9               	movwf	??_I2C1_ISR
  5913  00D4  0879               	movf	??_I2C1_ISR,w
  5914  00D5  00E7               	movwf	_i2c1_state
  5915                           
  5916                           ;i2c1.c: 364: }
  5917                           ;i2c1.c: 366: break;
  5918  00D6  0008               	return
  5919  00D7                     i1l1697:	
  5920                           ;i2c1.c: 368: case S_MASTER_SEND_ADDR:
  5921                           
  5922                           
  5923                           ;i2c1.c: 381: if(i2c_10bit_address_restart != 1)
  5924  00D7  0366               	decf	I2C1_ISR@i2c_10bit_address_restart,w
  5925  00D8  1903               	btfsc	3,2
  5926  00D9  28EB               	goto	i1l1717
  5927                           
  5928                           ;i2c1.c: 382: {
  5929                           ;i2c1.c: 384: i2c_address = p_i2c1_trb_current->address;
